character_name,skill_scaling,skill_ticks,skill_cd,skill_particles,skill_charges,skill_cancel,skill_swap,skill_burst,skill_attack,skill_tick_times,skill_tick_damage,skill_tick_units,burst_scaling,burst_ticks,burst_cd,burst_energy_cost,burst_cancel,burst_swap,burst_skill,burst_attack,burst_tick_times,burst_tick_damage,burst_tick_units
Amber,Elemental1,1,15,4,0,0.217,0.333,0.617,0.617,8.783,1.232,2,Elemental1,18,12,40,0.900,1.017,1.833,2.050,"1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9","0.2808,0.2808,0.2808,0.2808,0.2808,0.2808,0.2808,0.2808,0.2808,0.2808,0.2808,0.2808,0.2808,0.2808,0.2808,0.2808,0.2808,0.2808","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
Albedo,Elemental1,1,30,0,0,0.340,0.517,0.350,0.310,0.450,1.304,1,Elemental1,8,12,40,1.390,1.567,1.567,1.360,"1.250,2.417,2.550,2.567,2.700,2.817,2.950,2.967","3.672,0.72,0.72,0.72,0.72,0.72,0.72,0.72","1,1,0,0,1,0,0,1"
Barbara,Elemental1,1,32,0,0,0.250,0.867,0.867,0.950,0.000,0.000,0,Elemental1,1,20,80,2.683,3.233,2.300,2.300,0.000,0.000,0
Beidou,Elemental1,1,7.5,2,0,0.417,0.767,0.767,0.833,0.450,1.216,2,Elemental1,1,20,80,1.083,0.767,0.767,1.000,0.517,1.216,4
Bennett,Elemental1,1,2,2,0,0.483,0.700,0.833,0.800,0.333,1.376,2,Elemental1,1,15,60,0.900,0.833,0.833,0.900,0.567,2.328,2
Chongyun,Elemental1,2,15,4,0,0.683,0.817,0.817,0.883,"0.583,10.583","1.7204,1.7204","1,1",Elemental1,3,12,40,1.133,1.333,1.033,1.117,"0.867,0.900,0.933","1.424,1.424,1.424","1,1,1"
Diluc,Elemental1,1,10,1.33,0,0.417,0.517,0.417,0.550,0.383,0.944,1,Elemental1,7,12,40,2.333,2.333,2.333,2.333,"1.650,2.067,2.233,2.400,2.633,2.800,3.633","2.04,0.6,0.6,0.6,0.6,0.6,2.04","1,1,1,1,1,1,1"
Diona,Elemental1,5,15,"0.8,0.8",0,0.517,0.383,0.583,0.600,"0.650,0.650,0.717,0.717,1.083","0.4192,0.4192,0.4192,0.4192,0.4192","1,0,0,1,0",Elemental1,6,15,80,0.700,0.700,1.067,1.333,"1.450,3.433,5.383,7.367,9.350,11.333,13.333","0.8,0.5264,0.5264,0.5264,0.5264,0.5264,0.5264","1,1,1,1,1,1,1"
Fischl,Elemental1,11,25.00,6,0,0.283,0.700,0.550,0.767,"0.5,1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5","1.54,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88","1,1,0,0,0,1,0,1,0,0,0",Elemental1,1,25.00,60,1.883,0.350,1.883,1.883,0.283,2.080,2
Ganyu,Elemental1,2,10,"2,2",0,0.483,0.467,0.467,0.550,"0.200,6.000","1.32,1.32","1,1",Elemental1,10,15,60,2.050,2.050,2.050,2.050,"2.250,3.750,5.250,6.750,8.250,9.750,11.250,12.750,14.250,15.750","0.7027,0.7027,0.7027,0.7027,0.7027,0.7027,0.7027,0.7027,0.7027,0.7027","1,0,1,0,1,0,1,0,1,0"
